Statistical profiling result from isolate-0x103001600-28693-v8.log, (45297 ticks, 4659 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    881  100.0%            LazyCompile: *dispatch /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:98:45
     14    1.6%        LazyCompile: ~<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
     14  100.0%          LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
     14  100.0%            LazyCompile: *dispatch /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:98:45
    818    3.6%    LazyCompile: *writevGeneric internal/stream_base_commons.js:107:23
    818  100.0%      LazyCompile: *clearBuffer _stream_writable.js:498:21
    818  100.0%        LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
    801   97.9%          LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
    801  100.0%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
     17    2.1%          LazyCompile: ~<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
     13   76.5%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
      3   17.6%            LazyCompile: *handle /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/layer.js:86:49
      1    5.9%            LazyCompile: ~handle /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/layer.js:86:49
    448    2.0%    LazyCompile: *parserOnHeadersComplete _http_common.js:71:33
    383    1.7%    LazyCompile: *generateETag /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/utils.js:275:32
    383  100.0%      LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
    383  100.0%        LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
    383  100.0%          LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
    383  100.0%            LazyCompile: *dispatch /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:98:45
    366    1.6%    LazyCompile: *contentType /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:590:32
    366  100.0%      LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
    358   97.8%        LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
    358  100.0%          LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
    358  100.0%            LazyCompile: *dispatch /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:98:45
      8    2.2%        LazyCompile: ~<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
      7   87.5%          LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
      7  100.0%            LazyCompile: *dispatch /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:98:45
      1   12.5%          LazyCompile: *handle /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
    346    1.5%    LazyCompile: *header /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:750:29
    344   99.4%      LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
    337   98.0%        LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
    337  100.0%          LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
    337  100.0%            LazyCompile: *dispatch /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:98:45
      7    2.0%        LazyCompile: ~<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
      5   71.4%          LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
      5  100.0%            LazyCompile: *dispatch /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:98:45
      1   14.3%          LazyCompile: ~handle /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
      1   14.3%          LazyCompile: *handle /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
    324    1.4%    LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
    257    1.1%    LazyCompile: *write_ _http_outgoing.js:555:16
    257  100.0%      LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
    254   98.8%        LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
    254  100.0%          LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
    254  100.0%            LazyCompile: *dispatch /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:98:45
      3    1.2%        LazyCompile: ~<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
      2   66.7%          LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
      2  100.0%            LazyCompile: *dispatch /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:98:45
      1   33.3%          LazyCompile: *handle /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16

   4659   10.3%  UNKNOWN
   3156   67.7%    LazyCompile: *writevGeneric internal/stream_base_commons.js:107:23
   3147   99.7%      LazyCompile: *clearBuffer _stream_writable.js:498:21
   3147  100.0%        LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
   3055   97.1%          LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
   3055  100.0%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
     92    2.9%          LazyCompile: ~<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
     60   65.2%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
     28   30.4%            LazyCompile: *handle /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/layer.js:86:49
      4    4.3%            LazyCompile: ~handle /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/layer.js:86:49
    120    2.6%    T __ZN2v88internal21Builtin_MakeTypeErrorEiPmPNS0_7IsolateE
     89   74.2%      LazyCompile: *setCharset /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/utils.js:250:41
     89  100.0%        LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
     89  100.0%          LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
     89  100.0%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
     17   14.2%      LazyCompile: *header /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:750:29
     17  100.0%        LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
     17  100.0%          LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
     17  100.0%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
      4    3.3%      LazyCompile: *contentType /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:590:32
      4  100.0%        LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
      4  100.0%          LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
      4  100.0%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
      3    2.5%      LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/request.js:463:36
      3  100.0%        LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
      3  100.0%          LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
      3  100.0%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
      2    1.7%      T __ZN2v88internal21Builtin_MakeTypeErrorEiPmPNS0_7IsolateE
      2  100.0%        LazyCompile: *setCharset /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/utils.js:250:41
      2  100.0%          LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
      2  100.0%            LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
      2    1.7%      LazyCompile: *expressInit /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/middleware/init.js:29:30
      2  100.0%        LazyCompile: *trim_prefix /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/index.js:288:23
      2  100.0%          LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/index.js:275:64
      2  100.0%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/index.js:176:16
     56    1.2%    LazyCompile: *onFinish _http_outgoing.js:647:18
     56  100.0%      LazyCompile: *onCorkedFinish _stream_writable.js:672:24
     56  100.0%        LazyCompile: *afterWrite _stream_writable.js:479:20
     56  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35

   1645    3.6%  T node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
   1645  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
   1612   98.0%      LazyCompile: *generateETag /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/utils.js:275:32
   1612  100.0%        LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
   1610   99.9%          LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
   1610  100.0%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16

   1072    2.4%  T _munmap
     30    2.8%    T __ZN2v88internal21Builtin_MakeTypeErrorEiPmPNS0_7IsolateE
      7   23.3%      LazyCompile: *Readable.read _stream_readable.js:377:35
      3   42.9%        LazyCompile: *resume_ _stream_readable.js:933:17
      3  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      3   42.9%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1   14.3%        LazyCompile: ~flow _stream_readable.js:957:14
      1  100.0%          LazyCompile: ~resume_ _stream_readable.js:933:17
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      3   10.0%      LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
      3  100.0%        LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
      3  100.0%          LazyCompile: *dispatch /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:98:45
      3  100.0%            LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/index.js:275:64
      2    6.7%      LazyCompile: *setStreamTimeout internal/stream_base_commons.js:202:26
      2  100.0%        LazyCompile: *parserOnIncoming _http_server.js:640:26
      2  100.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:71:33
      2    6.7%      LazyCompile: *resOnFinish _http_server.js:595:21
      2  100.0%        LazyCompile: *onFinish _http_outgoing.js:647:18
      2  100.0%          LazyCompile: *onCorkedFinish _stream_writable.js:672:24
      2  100.0%            LazyCompile: *afterWrite _stream_writable.js:479:20
      2    6.7%      LazyCompile: *parserOnIncoming _http_server.js:640:26
      2  100.0%        LazyCompile: *parserOnHeadersComplete _http_common.js:71:33
      2    6.7%      LazyCompile: *onwrite _stream_writable.js:445:17
      2  100.0%        LazyCompile: *writevGeneric internal/stream_base_commons.js:107:23
      2  100.0%          LazyCompile: *clearBuffer _stream_writable.js:498:21
      2  100.0%            LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
      2    6.7%      LazyCompile: *nextTick internal/process/task_queues.js:114:18
      1   50.0%        LazyCompile: *resOnFinish _http_server.js:595:21
      1  100.0%          LazyCompile: *onFinish _http_outgoing.js:647:18
      1  100.0%            LazyCompile: *onCorkedFinish _stream_writable.js:672:24
      1   50.0%        LazyCompile: *_dump _http_incoming.js:273:49
      1  100.0%          LazyCompile: *resOnFinish _http_server.js:595:21
      1  100.0%            LazyCompile: *onFinish _http_outgoing.js:647:18
      2    6.7%      LazyCompile: *header /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:750:29
      2  100.0%        LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
      2  100.0%          LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
      2  100.0%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
      1    3.3%      LazyCompile: ~validateString internal/validators.js:105:24
      1  100.0%        LazyCompile: ~Hash internal/crypto/hash.js:35:14
      1  100.0%          LazyCompile: ~createHash crypto.js:106:20
      1  100.0%            LazyCompile: ~entitytag /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/etag/index.js:39:20
      1    3.3%      LazyCompile: ~_dump _http_incoming.js:273:49
      1  100.0%        LazyCompile: *resOnFinish _http_server.js:595:21
      1  100.0%          LazyCompile: *emit events.js:149:44
      1  100.0%            LazyCompile: ~onFinish _http_outgoing.js:647:18
      1    3.3%      LazyCompile: *socketOnWrap _http_server.js:757:22
      1  100.0%        LazyCompile: *parserOnIncoming _http_server.js:640:26
      1  100.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:71:33
      1    3.3%      LazyCompile: *setCharset /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/utils.js:250:41
      1  100.0%        LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
      1  100.0%          LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
      1  100.0%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
      1    3.3%      LazyCompile: *query /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%        LazyCompile: *trim_prefix /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/index.js:288:23
      1  100.0%          LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/index.js:275:64
      1  100.0%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/index.js:176:16
      1    3.3%      LazyCompile: *parserOnHeadersComplete _http_common.js:71:33
      1    3.3%      LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/index.js:176:16
      1  100.0%        LazyCompile: *app /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/express.js:38:21
      1  100.0%          LazyCompile: *emit events.js:149:44
      1  100.0%            LazyCompile: *parserOnIncoming _http_server.js:640:26
      1    3.3%      LazyCompile: *append internal/linkedlist.js:29:16
      1  100.0%        LazyCompile: *onParserExecute _http_server.js:505:25

    564    1.2%  t _szone_malloc_should_clear
    249   44.1%    T __ZN2v88internal21Builtin_MakeTypeErrorEiPmPNS0_7IsolateE
    240   96.4%      LazyCompile: *setCharset /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/utils.js:250:41
    240  100.0%        LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
    234   97.5%          LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
    234  100.0%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
      6    2.5%          LazyCompile: ~<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
      6  100.0%            LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
      3    1.2%      LazyCompile: ~parse /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/content-type/index.js:106:16
      3  100.0%        LazyCompile: ~setCharset /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/utils.js:250:41
      2   66.7%          LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
      2  100.0%            LazyCompile: ~<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
      1   33.3%          LazyCompile: ~send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
     69   12.2%    LazyCompile: *generateETag /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/utils.js:275:32
     69  100.0%      LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
     69  100.0%        LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
     69  100.0%          LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
     69  100.0%            LazyCompile: *dispatch /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:98:45
     66   11.7%    LazyCompile: *writevGeneric internal/stream_base_commons.js:107:23
     66  100.0%      LazyCompile: *clearBuffer _stream_writable.js:498:21
